=== RUN  TestExecute
Exception: not implemented numOut
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecute.Template_testexecute_Fields_.testExecute (golibs/stdgo/_internal/text/template/Template_testexecute.hx line 21 column 9)
Called from stdgo._internal.text.template._Template__testexecute.Template__testexecute_Fields_._testExecute (golibs/stdgo/_internal/text/template/Template__testexecute.hx line 54 column 35)
Called from stdgo._internal.text.template.Template_static_extension.funcs (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 236 column 30)

-- FAIL: TestExecute

=== RUN  TestDelims
Exception: Value:reflect.methodByName is not yet implemented
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testdelims.Template_testdelims_Fields_.testDelims (golibs/stdgo/_internal/text/template/Template_testdelims.hx line 56 column 8)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestDelims

=== RUN  TestExecuteError
Exception: Value:reflect.methodByName is not yet implemented
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecuteerror.Template_testexecuteerror_Fields_.testExecuteError (golibs/stdgo/_internal/text/template/Template_testexecuteerror.hx line 35 column 16)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestExecuteError

=== RUN  TestExecError
Exception: not implemented numOut
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecerror.Template_testexecerror_Fields_.testExecError (golibs/stdgo/_internal/text/template/Template_testexecerror.hx line 34 column 16)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestExecError

=== RUN  TestExecError_CustomError
Exception: not implemented numOut
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecerror_customerror.Template_testexecerror_customerror_Fields_.testExecError_CustomError (golibs/stdgo/_internal/text/template/Template_testexecerror_customerror.hx line 25 column 38)
Called from stdgo._internal.text.template.Template_static_extension.funcs (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 236 column 30)

-- FAIL: TestExecError_CustomError

=== RUN  TestJSEscaping

-- PASS: TestJSEscaping

=== RUN  TestTree
Exception: null pointer dereference
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testtree.Template_testtree_Fields_.testTree (golibs/stdgo/_internal/text/template/Template_testtree.hx line 36 column 16)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestTree

=== RUN  TestExecuteOnNewTemplate

-- PASS: TestExecuteOnNewTemplate

=== RUN  TestMessageForExecuteEmpty
expected initial error
Exception: __fail__
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testmessageforexecuteempty.Template_testmessageforexecuteempty_Fields_.testMessageForExecuteEmpty (golibs/stdgo/_internal/text/template/Template_testmessageforexecuteempty.hx line 26 column 22)
Called from local function #1 (golibs/stdgo/_internal/testing/Testing_t_.hx line 50 column 88)
Called from stdgo._internal.testing.T_common_static_extension.fatal (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 64 column 9)
Called from stdgo._internal.testing.T_common_static_extension.failNow (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 94 column 9)

-- FAIL: TestMessageForExecuteEmpty

=== RUN  TestFinalForPrintf

-- PASS: TestFinalForPrintf

=== RUN  TestComparison
eq true true: want true; got 
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from _internal.text.template_test._Template_test_testlinkergc.Template_test_testlinkergc_Fields_.testLinkerGC (golibs/_internal/text/template_test/Template_test_testlinkergc.hx line 6 column 21)
Called from local function #1 (golibs/stdgo/_internal/testing/Testing_t_.hx line 80 column 87)
Called from stdgo._internal.testing.T_common_static_extension.skip (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 52 column 9)
Called from stdgo._internal.testing.T_common_static_extension.skipNow (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 40 column 9)

-- SKIP: TestLinkerGC

-- PASS: TestLinkerGC

golibs/stdgo/_internal/testing/Testing_m_static_extension.hx:91: exitCode: 1 exitCodeReason: 
-- FAIL: TestParseGlobWithData
